c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: greedy3_HC_r 
e 924 1065
e 924 1067
e 924 1084
e 924 1086
e 924 1094
e 924 1096
e 924 1101
e 924 1103
e 924 1106
e 924 1107
e 924 1112
e 924 1127
e 924 1146
e 924 1173
e 924 1177
e 925 941
e 925 943
e 925 945
e 925 951
e 925 954
e 925 962
e 925 978
e 925 982
e 925 989
e 925 991
e 925 992
e 925 994
e 925 1004
e 925 1005
e 925 1017
e 925 1041
e 925 1062
e 925 1065
e 925 1071
e 925 1073
e 925 1081
e 925 1085
e 925 1086
e 925 1091
e 925 1095
e 925 1110
e 925 1135
e 925 1156
e 925 1181
e 925 1182
e 926 936
e 926 967
e 926 1000
e 926 1008
e 926 1015
e 926 1016
e 926 1021
e 926 1036
e 926 1037
e 926 1046
e 926 1052
e 926 1054
e 926 1057
e 926 1070
e 926 1073
e 926 1094
e 926 1107
e 926 1122
e 926 1128
e 926 1130
e 926 1131
e 927 946
e 927 963
e 927 983
e 927 993
e 927 1015
e 927 1028
e 927 1034
e 927 1042
e 927 1051
e 927 1067
e 927 1075
e 927 1079
e 927 1093
e 927 1155
e 927 1162
e 928 934
e 928 982
e 928 990
e 928 995
e 928 1000
e 928 1008
e 928 1021
e 928 1030
e 928 1038
e 928 1041
e 928 1048
e 928 1101
e 928 1116
e 928 1117
e 928 1125
e 928 1134
e 928 1140
e 928 1153
e 928 1155
e 928 1160
e 928 1163
e 928 1166
e 928 1167
e 928 1190
e 928 1194
e 929 941
e 929 944
e 929 954
e 929 964
e 929 965
e 929 967
e 929 975
e 929 980
e 929 1017
e 929 1022
e 929 1033
e 929 1042
e 929 1045
e 929 1053
e 929 1058
e 929 1068
e 929 1082
e 929 1089
e 929 1094
e 929 1098
e 929 1118
e 929 1132
e 929 1135
e 929 1143
e 929 1147
e 929 1161
e 929 1171
e 929 1179
e 929 1184
e 930 952
e 930 961
e 930 964
e 930 970
e 930 972
e 930 979
e 930 981
e 930 1000
e 930 1014
e 930 1017
e 930 1018
e 930 1025
e 930 1028
e 930 1040
e 930 1044
e 930 1062
e 930 1078
e 930 1082
e 930 1083
e 930 1085
e 930 1090
e 930 1097
e 930 1102
e 930 1109
e 930 1110
e 930 1116
e 930 1119
e 930 1125
e 930 1129
e 930 1132
e 930 1144
e 930 1149
e 930 1156
e 930 1163
e 930 1173
e 930 1174
e 930 1181
e 930 1193
e 930 1196
e 930 1198
e 931 932
e 931 935
e 931 960
e 931 970
e 931 974
e 931 979
e 931 980
e 931 989
e 931 1006
e 931 1014
e 931 1020
e 931 1029
e 931 1051
e 931 1055
e 931 1061
e 931 1068
e 931 1084
e 931 1095
e 931 1106
e 931 1109
e 931 1118
e 931 1141
e 932 960
e 932 966
e 932 970
e 932 978
e 932 985
e 932 1004
e 932 1013
e 932 1014
e 932 1024
e 932 1026
e 932 1047
e 932 1053
e 932 1058
e 932 1066
e 932 1080
e 932 1082
e 932 1085
e 932 1096
e 932 1111
e 932 1116
e 932 1118
e 932 1125
e 932 1127
e 932 1144
e 933 941
e 933 943
e 933 944
e 933 948
e 933 966
e 933 969
e 933 973
e 933 974
e 933 976
e 933 1009
e 933 1010
e 933 1018
e 933 1019
e 933 1035
e 933 1041
e 933 1047
e 933 1049
e 933 1063
e 933 1071
e 933 1072
e 933 1091
e 933 1100
e 933 1118
e 933 1131
e 933 1132
e 933 1139
e 933 1147
e 933 1150
e 933 1165
e 933 1171
e 933 1178
e 933 1184
e 933 1198
e 934 958
e 934 983
e 934 991
e 934 998
e 934 1005
e 934 1008
e 934 1016
e 934 1017
e 934 1019
e 934 1041
e 934 1048
e 934 1065
e 934 1066
e 934 1071
e 934 1073
e 934 1089
e 934 1090
e 934 1112
e 934 1119
e 934 1131
e 934 1145
e 934 1146
e 934 1157
e 934 1168
e 934 1173
e 934 1174
e 934 1175
e 934 1191
e 934 1194
e 935 939
e 935 944
e 935 951
e 935 957
e 935 959
e 935 964
e 935 973
e 935 988
e 935 991
e 935 998
e 935 1004
e 935 1033
e 935 1035
e 935 1047
e 935 1050
e 935 1054
e 935 1057
e 935 1060
e 935 1075
e 935 1080
e 935 1082
e 935 1087
e 935 1093
e 935 1094
e 935 1117
e 935 1139
e 935 1161
e 935 1165
e 935 1174
e 936 944
e 936 951
e 936 962
e 936 995
e 936 996
e 936 1000
e 936 1007
e 936 1042
e 936 1056
e 936 1072
e 936 1074
e 936 1075
e 936 1108
e 936 1119
e 936 1120
e 936 1127
e 936 1128
e 936 1141
e 936 1144
e 936 1157
e 936 1163
e 936 1164
e 936 1165
e 936 1170
e 936 1174
e 936 1185
e 936 1187
e 936 1190
e 936 1193
e 937 964
e 937 966
e 937 969
e 937 985
e 937 993
e 937 1008
e 937 1011
e 937 1013
e 937 1046
e 937 1049
e 937 1060
e 937 1075
e 937 1091
e 937 1111
e 937 1117
e 937 1120
e 937 1137
e 937 1138
e 937 1139
e 937 1140
e 937 1147
e 937 1151
e 937 1152
e 937 1168
e 937 1169
e 937 1180
e 937 1181
e 937 1192
e 938 942
e 938 954
e 938 959
e 938 969
e 938 975
e 938 977
e 938 979
e 938 987
e 938 991
e 938 1005
e 938 1021
e 938 1025
e 938 1037
e 938 1042
e 938 1046
e 938 1051
e 938 1054
e 938 1068
e 938 1070
e 938 1075
e 938 1076
e 938 1082
e 938 1090
e 938 1093
e 938 1094
e 938 1102
e 938 1107
e 938 1108
e 938 1111
e 938 1125
e 938 1138
e 938 1144
e 938 1149
e 938 1160
e 938 1173
e 938 1184
e 938 1192
e 939 946
e 939 952
e 939 958
e 939 959
e 939 967
e 939 992
e 939 1021
e 939 1030
e 939 1034
e 939 1036
e 939 1081
e 939 1090
e 939 1143
e 939 1145
e 939 1150
e 939 1168
e 939 1169
e 939 1174
e 939 1175
e 939 1188
e 940 945
e 940 950
e 940 966
e 940 971
e 940 973
e 940 976
e 940 990
e 940 997
e 940 1023
e 940 1028
e 940 1033
e 940 1044
e 940 1050
e 940 1075
e 940 1091
e 940 1102
e 940 1139
e 940 1142
e 940 1166
e 940 1180
e 940 1181
e 940 1196
e 940 1197
e 941 946
e 941 949
e 941 962
e 941 971
e 941 972
e 941 974
e 941 975
e 941 982
e 941 986
e 941 996
e 941 1026
e 941 1039
e 941 1044
e 941 1049
e 941 1059
e 941 1062
e 941 1064
e 941 1081
e 941 1091
e 941 1098
e 941 1104
e 941 1142
e 941 1154
e 941 1162
e 941 1182
e 941 1185
e 942 947
e 942 952
e 942 956
e 942 957
e 942 967
e 942 968
e 942 993
e 942 1017
e 942 1029
e 942 1035
e 942 1046
e 942 1072
e 942 1084
e 942 1087
e 942 1129
e 942 1145
e 942 1146
e 942 1149
e 942 1158
e 942 1167
e 942 1173
e 942 1178
e 942 1180
e 942 1187
e 943 948
e 943 957
e 943 958
e 943 979
e 943 990
e 943 991
e 943 995
e 943 1003
e 943 1005
e 943 1006
e 943 1016
e 943 1027
e 943 1033
e 943 1040
e 943 1049
e 943 1055
e 943 1069
e 943 1085
e 943 1098
e 943 1107
e 943 1141
e 943 1145
e 943 1147
e 943 1191
e 943 1195
e 943 1197
e 944 948
e 944 954
e 944 999
e 944 1000
e 944 1003
e 944 1004
e 944 1007
e 944 1010
e 944 1015
e 944 1028
e 944 1032
e 944 1037
e 944 1038
e 944 1050
e 944 1077
e 944 1078
e 944 1084
e 944 1116
e 944 1123
e 944 1124
e 944 1128
e 944 1146
e 944 1151
e 944 1157
e 944 1171
e 944 1185
e 944 1186
e 944 1195
e 945 951
e 945 956
e 945 967
e 945 972
e 945 987
e 945 1008
e 945 1021
e 945 1026
e 945 1027
e 945 1041
e 945 1044
e 945 1045
e 945 1052
e 945 1062
e 945 1063
e 945 1082
e 945 1093
e 945 1117
e 945 1145
e 946 956
e 946 989
e 946 990
e 946 996
e 946 1003
e 946 1008
e 946 1017
e 946 1020
e 946 1026
e 946 1044
e 946 1063
e 946 1064
e 946 1086
e 946 1099
e 946 1102
e 946 1106
e 946 1118
e 946 1119
e 946 1130
e 946 1137
e 946 1157
e 946 1165
e 946 1172
e 946 1187
e 946 1198
e 947 953
e 947 956
e 947 957
e 947 971
e 947 978
e 947 994
e 947 1000
e 947 1005
e 947 1006
e 947 1032
e 947 1040
e 947 1049
e 947 1052
e 947 1061
e 947 1069
e 947 1100
e 947 1113
e 947 1119
e 947 1120
e 947 1137
e 947 1143
e 947 1150
e 947 1157
e 947 1187
e 947 1199
e 948 949
e 948 960
e 948 968
e 948 971
e 948 972
e 948 978
e 948 979
e 948 983
e 948 987
e 948 989
e 948 994
e 948 1007
e 948 1017
e 948 1020
e 948 1030
e 948 1044
e 948 1047
e 948 1051
e 948 1054
e 948 1095
e 948 1106
e 948 1128
e 948 1134
e 948 1139
e 948 1155
e 948 1179
e 948 1189
e 948 1198
e 949 953
e 949 963
e 949 967
e 949 985
e 949 991
e 949 996
e 949 998
e 949 1001
e 949 1006
e 949 1021
e 949 1033
e 949 1044
e 949 1046
e 949 1048
e 949 1068
e 949 1076
e 949 1080
e 949 1101
e 949 1107
e 949 1114
e 949 1132
e 949 1141
e 949 1151
e 949 1177
e 949 1181
e 950 985
e 950 1000
e 950 1004
e 950 1006
e 950 1027
e 950 1035
e 950 1045
e 950 1051
e 950 1057
e 950 1058
e 950 1076
e 950 1078
e 950 1086
e 950 1088
e 950 1121
e 950 1151
e 951 952
e 951 968
e 951 974
e 951 977
e 951 983
e 951 991
e 951 1000
e 951 1004
e 951 1044
e 951 1056
e 951 1059
e 951 1060
e 951 1074
e 951 1076
e 951 1082
e 951 1099
e 951 1100
e 951 1105
e 951 1120
e 951 1148
e 951 1160
e 951 1171
e 951 1184
e 951 1197
e 952 957
e 952 967
e 952 969
e 952 974
e 952 976
e 952 979
e 952 983
e 952 990
e 952 995
e 952 1000
e 952 1004
e 952 1009
e 952 1011
e 952 1015
e 952 1033
e 952 1040
e 952 1051
e 952 1056
e 952 1067
e 952 1077
e 952 1089
e 952 1093
e 952 1116
e 952 1117
e 952 1123
e 952 1124
e 952 1131
e 952 1133
e 952 1139
e 952 1142
e 952 1156
e 952 1160
e 952 1162
e 952 1176
e 953 955
e 953 957
e 953 959
e 953 974
e 953 979
e 953 981
e 953 983
e 953 987
e 953 1004
e 953 1014
e 953 1019
e 953 1026
e 953 1033
e 953 1050
e 953 1056
e 953 1060
e 953 1065
e 953 1069
e 953 1098
e 953 1106
e 953 1109
e 953 1114
e 953 1115
e 953 1125
e 953 1139
e 953 1169
e 953 1170
e 953 1173
e 953 1188
e 954 959
e 954 970
e 954 988
e 954 1029
e 954 1041
e 954 1043
e 954 1048
e 954 1050
e 954 1057
e 954 1063
e 954 1066
e 954 1075
e 954 1094
e 954 1103
e 954 1106
e 954 1109
e 954 1111
e 954 1119
e 954 1129
e 954 1137
e 954 1140
e 954 1163
e 955 971
e 955 979
e 955 982
e 955 993
e 955 994
e 955 1023
e 955 1031
e 955 1035
e 955 1056
e 955 1062
e 955 1076
e 955 1119
e 955 1124
e 955 1136
e 955 1140
e 955 1147
e 955 1153
e 955 1170
e 955 1177
e 955 1186
e 955 1190
e 956 957
e 956 958
e 956 962
e 956 971
e 956 983
e 956 989
e 956 1000
e 956 1011
e 956 1012
e 956 1054
e 956 1068
e 956 1069
e 956 1072
e 956 1082
e 956 1088
e 956 1091
e 956 1096
e 956 1113
e 956 1121
e 956 1139
e 956 1145
e 956 1156
e 956 1170
e 956 1173
e 956 1174
e 956 1175
e 956 1185
e 956 1187
e 956 1188
e 956 1191
e 956 1192
e 956 1194
e 956 1196
e 957 965
e 957 969
e 957 978
e 957 994
e 957 1001
e 957 1005
e 957 1013
e 957 1023
e 957 1029
e 957 1038
e 957 1045
e 957 1075
e 957 1092
e 957 1094
e 957 1099
e 957 1116
e 957 1128
e 957 1133
e 957 1140
e 957 1147
e 957 1172
e 957 1176
e 957 1179
e 957 1181
e 958 964
e 958 975
e 958 979
e 958 1014
e 958 1018
e 958 1044
e 958 1051
e 958 1057
e 958 1058
e 958 1065
e 958 1073
e 958 1078
e 958 1096
e 958 1101
e 958 1103
e 958 1104
e 958 1109
e 958 1123
e 958 1127
e 958 1129
e 958 1136
e 958 1150
e 958 1161
e 958 1188
e 958 1192
e 959 960
e 959 964
e 959 965
e 959 970
e 959 973
e 959 975
e 959 988
e 959 991
e 959 1000
e 959 1005
e 959 1008
e 959 1017
e 959 1019
e 959 1022
e 959 1026
e 959 1035
e 959 1051
e 959 1053
e 959 1093
e 959 1100
e 959 1116
e 959 1127
e 959 1146
e 959 1166
e 959 1173
e 959 1181
e 960 962
e 960 965
e 960 993
e 960 1000
e 960 1018
e 960 1027
e 960 1042
e 960 1045
e 960 1052
e 960 1053
e 960 1067
e 960 1083
e 960 1096
e 960 1103
e 960 1125
e 960 1134
e 960 1156
e 960 1162
e 960 1165
e 960 1168
e 960 1175
e 960 1181
e 960 1187
e 961 968
e 961 970
e 961 977
e 961 982
e 961 986
e 961 989
e 961 992
e 961 1016
e 961 1017
e 961 1027
e 961 1031
e 961 1040
e 961 1055
e 961 1065
e 961 1079
e 961 1084
e 961 1110
e 961 1111
e 961 1119
e 961 1127
e 961 1134
e 961 1137
e 961 1139
e 961 1146
e 961 1153
e 961 1158
e 961 1178
e 961 1190
e 961 1191
e 962 967
e 962 976
e 962 986
e 962 994
e 962 995
e 962 999
e 962 1000
e 962 1001
e 962 1027
e 962 1032
e 962 1036
e 962 1043
e 962 1061
e 962 1104
e 962 1112
e 962 1117
e 962 1120
e 962 1121
e 962 1126
e 962 1133
e 962 1146
e 962 1155
e 962 1169
e 962 1177
e 962 1178
e 962 1179
e 962 1195
e 963 1007
e 963 1018
e 963 1037
e 963 1045
e 963 1064
e 963 1065
e 963 1074
e 963 1082
e 963 1093
e 963 1126
e 963 1127
e 963 1132
e 963 1149
e 963 1156
e 963 1162
e 963 1180
e 963 1198
e 964 971
e 964 984
e 964 988
e 964 994
e 964 1010
e 964 1012
e 964 1015
e 964 1018
e 964 1023
e 964 1026
e 964 1047
e 964 1054
e 964 1059
e 964 1062
e 964 1115
e 964 1147
e 964 1154
e 964 1156
e 964 1160
e 964 1174
e 964 1181
e 964 1187
e 964 1193
e 965 970
e 965 972
e 965 989
e 965 994
e 965 1018
e 965 1019
e 965 1020
e 965 1024
e 965 1025
e 965 1046
e 965 1053
e 965 1071
e 965 1079
e 965 1081
e 965 1084
e 965 1089
e 965 1114
e 965 1135
e 965 1136
e 965 1137
e 965 1139
e 965 1161
e 965 1181
e 965 1184
e 965 1187
e 965 1196
e 965 1197
e 966 974
e 966 976
e 966 987
e 966 1024
e 966 1026
e 966 1032
e 966 1062
e 966 1075
e 966 1077
e 966 1098
e 966 1105
e 966 1120
e 966 1135
e 966 1168
e 966 1170
e 966 1186
e 966 1191
e 966 1198
e 967 974
e 967 978
e 967 979
e 967 997
e 967 1029
e 967 1076
e 967 1077
e 967 1080
e 967 1085
e 967 1088
e 967 1113
e 967 1122
e 967 1132
e 967 1142
e 967 1146
e 967 1153
e 967 1161
e 967 1169
e 967 1176
e 967 1196
e 968 970
e 968 985
e 968 1006
e 968 1013
e 968 1014
e 968 1018
e 968 1038
e 968 1041
e 968 1054
e 968 1066
e 968 1080
e 968 1081
e 968 1090
e 968 1108
e 968 1115
e 968 1119
e 968 1143
e 968 1149
e 968 1156
e 968 1165
e 968 1180
e 968 1196
e 969 978
e 969 979
e 969 982
e 969 991
e 969 994
e 969 1006
e 969 1025
e 969 1056
e 969 1060
e 969 1064
e 969 1073
e 969 1077
e 969 1088
e 969 1111
e 969 1116
e 969 1118
e 969 1161
e 969 1171
e 969 1178
e 969 1184
e 969 1187
e 970 975
e 970 983
e 970 1019
e 970 1031
e 970 1038
e 970 1057
e 970 1060
e 970 1066
e 970 1067
e 970 1068
e 970 1077
e 970 1078
e 970 1136
e 970 1144
e 970 1154
e 970 1155
e 970 1159
e 970 1167
e 970 1170
e 970 1192
e 971 984
e 971 1033
e 971 1068
e 971 1085
e 971 1111
e 971 1118
e 971 1127
e 971 1152
e 971 1180
e 972 979
e 972 982
e 972 987
e 972 988
e 972 1027
e 972 1033
e 972 1034
e 972 1043
e 972 1053
e 972 1054
e 972 1062
e 972 1070
e 972 1079
e 972 1082
e 972 1114
e 972 1115
e 972 1118
e 972 1126
e 972 1135
e 972 1145
e 972 1167
e 972 1169
e 972 1178
e 972 1192
e 973 978
e 973 983
e 973 992
e 973 997
e 973 1003
e 973 1005
e 973 1013
e 973 1017
e 973 1021
e 973 1027
e 973 1046
e 973 1048
e 973 1053
e 973 1056
e 973 1063
e 973 1065
e 973 1068
e 973 1080
e 973 1084
e 973 1087
e 973 1092
e 973 1098
e 973 1105
e 973 1119
e 973 1131
e 973 1147
e 973 1162
e 973 1172
e 973 1173
e 973 1175
e 973 1180
e 973 1197
e 973 1198
e 974 980
e 974 982
e 974 1015
e 974 1026
e 974 1037
e 974 1042
e 974 1043
e 974 1050
e 974 1055
e 974 1057
e 974 1070
e 974 1077
e 974 1078
e 974 1100
e 974 1104
e 974 1105
e 974 1122
e 974 1124
e 974 1143
e 974 1149
e 974 1162
e 974 1172
e 974 1184
e 975 990
e 975 991
e 975 1010
e 975 1026
e 975 1033
e 975 1059
e 975 1078
e 975 1094
e 975 1111
e 975 1123
e 975 1142
e 975 1169
e 975 1173
e 975 1174
e 975 1186
e 975 1196
e 976 987
e 976 1000
e 976 1009
e 976 1041
e 976 1046
e 976 1052
e 976 1062
e 976 1066
e 976 1069
e 976 1073
e 976 1080
e 976 1088
e 976 1095
e 976 1096
e 976 1101
e 976 1111
e 976 1153
e 976 1163
e 976 1166
e 976 1175
e 976 1177
e 976 1182
e 976 1194
e 977 981
e 977 986
e 977 994
e 977 1020
e 977 1038
e 977 1055
e 977 1061
e 977 1063
e 977 1072
e 977 1093
e 977 1099
e 977 1103
e 977 1104
e 977 1109
e 977 1110
e 977 1140
e 977 1149
e 977 1151
e 977 1175
e 978 990
e 978 992
e 978 995
e 978 1004
e 978 1022
e 978 1029
e 978 1065
e 978 1072
e 978 1090
e 978 1092
e 978 1125
e 978 1132
e 978 1147
e 978 1153
e 978 1155
e 978 1156
e 978 1171
e 978 1175
e 978 1190
e 979 981
e 979 990
e 979 1002
e 979 1015
e 979 1041
e 979 1062
e 979 1064
e 979 1098
e 979 1107
e 979 1115
e 979 1124
e 979 1137
e 979 1139
e 979 1146
e 979 1153
e 979 1182
e 979 1184
e 980 982
e 980 1056
e 980 1071
e 980 1075
e 980 1076
e 980 1085
e 980 1087
e 980 1099
e 980 1114
e 980 1120
e 980 1133
e 980 1155
e 980 1156
e 980 1159
e 980 1169
e 980 1173
e 980 1177
e 980 1188
e 980 1199
e 981 983
e 981 990
e 981 996
e 981 997
e 981 1006
e 981 1055
e 981 1081
e 981 1085
e 981 1087
e 981 1089
e 981 1090
e 981 1097
e 981 1103
e 981 1107
e 981 1112
e 981 1121
e 981 1125
e 981 1131
e 981 1134
e 981 1140
e 981 1156
e 981 1164
e 981 1169
e 981 1181
e 981 1187
e 981 1191
e 981 1192
e 981 1197
e 982 990
e 982 1007
e 982 1013
e 982 1015
e 982 1024
e 982 1033
e 982 1038
e 982 1044
e 982 1053
e 982 1083
e 982 1087
e 982 1103
e 982 1116
e 982 1145
e 982 1149
e 982 1153
e 982 1176
e 982 1178
e 982 1179
e 982 1190
e 982 1197
e 983 988
e 983 1001
e 983 1011
e 983 1014
e 983 1016
e 983 1021
e 983 1026
e 983 1031
e 983 1032
e 983 1064
e 983 1066
e 983 1087
e 983 1094
e 983 1097
e 983 1098
e 983 1117
e 983 1118
e 983 1122
e 983 1125
e 983 1146
e 983 1157
e 983 1166
e 984 1029
e 984 1054
e 984 1061
e 984 1063
e 984 1095
e 984 1096
e 984 1105
e 984 1107
e 984 1120
e 984 1129
e 984 1155
e 984 1186
e 984 1191
e 985 986
e 985 990
e 985 1009
e 985 1038
e 985 1049
e 985 1077
e 985 1081
e 985 1084
e 985 1085
e 985 1101
e 985 1102
e 985 1112
e 985 1117
e 985 1131
e 985 1133
e 985 1172
e 985 1179
e 986 991
e 986 1038
e 986 1040
e 986 1044
e 986 1050
e 986 1070
e 986 1074
e 986 1077
e 986 1080
e 986 1092
e 986 1098
e 986 1114
e 986 1118
e 986 1129
e 986 1161
e 986 1179
e 986 1189
e 986 1193
e 987 988
e 987 1005
e 987 1008
e 987 1049
e 987 1075
e 987 1080
e 987 1081
e 987 1085
e 987 1100
e 987 1113
e 987 1117
e 987 1141
e 987 1148
e 987 1152
e 987 1167
e 987 1177
e 987 1181
e 987 1183
e 987 1196
e 988 1013
e 988 1024
e 988 1028
e 988 1039
e 988 1042
e 988 1046
e 988 1049
e 988 1052
e 988 1069
e 988 1074
e 988 1077
e 988 1083
e 988 1090
e 988 1107
e 988 1124
e 988 1127
e 988 1136
e 988 1146
e 988 1159
e 988 1163
e 988 1164
e 988 1167
e 988 1189
e 989 993
e 989 996
e 989 1004
e 989 1020
e 989 1029
e 989 1043
e 989 1045
e 989 1059
e 989 1064
e 989 1070
e 989 1083
e 989 1088
e 989 1092
e 989 1093
e 989 1116
e 989 1143
e 989 1173
e 990 1007
e 990 1010
e 990 1025
e 990 1031
e 990 1058
e 990 1088
e 990 1090
e 990 1102
e 990 1143
e 990 1152
e 990 1155
e 990 1167
e 990 1168
e 990 1172
e 990 1188
e 990 1198
e 991 1010
e 991 1022
e 991 1028
e 991 1048
e 991 1049
e 991 1050
e 991 1070
e 991 1073
e 991 1089
e 991 1111
e 991 1113
e 991 1123
e 991 1133
e 991 1148
e 991 1152
e 991 1154
e 991 1180
e 991 1197
e 992 1002
e 992 1029
e 992 1037
e 992 1043
e 992 1046
e 992 1055
e 992 1059
e 992 1064
e 992 1087
e 992 1093
e 992 1095
e 992 1099
e 992 1116
e 992 1122
e 992 1127
e 992 1142
e 992 1153
e 992 1171
e 992 1181
e 992 1183
e 992 1187
e 992 1192
e 992 1194
e 993 998
e 993 1016
e 993 1032
e 993 1049
e 993 1057
e 993 1060
e 993 1071
e 993 1077
e 993 1084
e 993 1098
e 993 1099
e 993 1101
e 993 1125
e 993 1126
e 993 1128
e 993 1137
e 993 1174
e 993 1182
e 993 1184
e 993 1188
e 993 1190
e 993 1194
e 994 1001
e 994 1006
e 994 1009
e 994 1010
e 994 1013
e 994 1017
e 994 1021
e 994 1053
e 994 1068
e 994 1087
e 994 1088
e 994 1094
e 994 1099
e 994 1108
e 994 1170
e 994 1195
e 995 1003
e 995 1005
e 995 1007
e 995 1012
e 995 1027
e 995 1058
e 995 1064
e 995 1065
e 995 1087
e 995 1088
e 995 1094
e 995 1102
e 995 1104
e 995 1105
e 995 1106
e 995 1111
e 995 1121
e 995 1126
e 995 1155
e 995 1179
e 995 1181
e 995 1182
e 996 1004
e 996 1007
e 996 1011
e 996 1020
e 996 1028
e 996 1043
e 996 1047
e 996 1048
e 996 1060
e 996 1062
e 996 1072
e 996 1089
e 996 1105
e 996 1106
e 996 1108
e 996 1121
e 996 1145
e 996 1148
e 996 1172
e 996 1188
e 997 1009
e 997 1014
e 997 1016
e 997 1020
e 997 1026
e 997 1028
e 997 1035
e 997 1062
e 997 1097
e 997 1101
e 997 1106
e 997 1114
e 997 1128
e 997 1166
e 997 1177
e 997 1178
e 997 1181
e 997 1185
e 997 1192
e 998 1010
e 998 1026
e 998 1033
e 998 1042
e 998 1051
e 998 1054
e 998 1057
e 998 1085
e 998 1095
e 998 1122
e 998 1130
e 998 1134
e 998 1148
e 998 1152
e 998 1165
e 998 1172
e 998 1173
e 998 1198
e 999 1000
e 999 1003
e 999 1007
e 999 1015
e 999 1030
e 999 1035
e 999 1044
e 999 1058
e 999 1060
e 999 1062
e 999 1066
e 999 1081
e 999 1087
e 999 1092
e 999 1112
e 999 1115
e 999 1142
e 999 1143
e 999 1177
e 999 1196
e 999 1199
e 1000 1016
e 1000 1017
e 1000 1057
e 1000 1060
e 1000 1073
e 1000 1074
e 1000 1086
e 1000 1096
e 1000 1107
e 1000 1134
e 1000 1139
e 1000 1167
e 1000 1172
e 1000 1184
e 1000 1185
e 1000 1189
e 1000 1192
e 1000 1193
e 1000 1198
e 1001 1008
e 1001 1013
e 1001 1029
e 1001 1032
e 1001 1063
e 1001 1065
e 1001 1067
e 1001 1072
e 1001 1078
e 1001 1087
e 1001 1103
e 1001 1108
e 1001 1111
e 1001 1122
e 1001 1131
e 1001 1144
e 1001 1148
e 1001 1155
e 1001 1193
e 1002 1021
e 1002 1028
e 1002 1030
e 1002 1031
e 1002 1040
e 1002 1042
e 1002 1045
e 1002 1049
e 1002 1058
e 1002 1064
e 1002 1065
e 1002 1067
e 1002 1078
e 1002 1088
e 1002 1093
e 1002 1099
e 1002 1111
e 1002 1112
e 1002 1115
e 1002 1117
e 1002 1125
e 1002 1127
e 1002 1131
e 1002 1137
e 1002 1152
e 1002 1153
e 1002 1156
e 1002 1169
e 1002 1175
e 1002 1197
e 1003 1012
e 1003 1015
e 1003 1032
e 1003 1035
e 1003 1048
e 1003 1066
e 1003 1075
e 1003 1083
e 1003 1091
e 1003 1094
e 1003 1102
e 1003 1110
e 1003 1117
e 1003 1129
e 1003 1130
e 1003 1146
e 1003 1147
e 1003 1179
e 1003 1180
e 1003 1194
e 1003 1195
e 1004 1039
e 1004 1060
e 1004 1063
e 1004 1084
e 1004 1096
e 1004 1110
e 1004 1127
e 1004 1135
e 1004 1141
e 1004 1170
e 1004 1172
e 1004 1174
e 1004 1175
e 1005 1012
e 1005 1020
e 1005 1033
e 1005 1046
e 1005 1084
e 1005 1088
e 1005 1098
e 1005 1104
e 1005 1123
e 1005 1130
e 1005 1150
e 1005 1166
e 1005 1171
e 1005 1188
e 1006 1019
e 1006 1020
e 1006 1021
e 1006 1037
e 1006 1042
e 1006 1057
e 1006 1063
e 1006 1077
e 1006 1088
e 1006 1091
e 1006 1109
e 1006 1126
e 1006 1138
e 1006 1148
e 1006 1150
e 1006 1161
e 1006 1172
e 1006 1176
e 1006 1180
e 1006 1190
e 1007 1050
e 1007 1075
e 1007 1089
e 1007 1092
e 1007 1102
e 1007 1115
e 1007 1116
e 1007 1119
e 1007 1158
e 1007 1165
e 1007 1171
e 1007 1177
e 1007 1178
e 1007 1186
e 1008 1041
e 1008 1050
e 1008 1056
e 1008 1063
e 1008 1071
e 1008 1079
e 1008 1080
e 1008 1082
e 1008 1090
e 1008 1137
e 1008 1145
e 1008 1150
e 1008 1153
e 1008 1172
e 1008 1176
e 1008 1182
e 1008 1184
e 1008 1195
e 1008 1197
e 1009 1027
e 1009 1049
e 1009 1054
e 1009 1058
e 1009 1059
e 1009 1067
e 1009 1076
e 1009 1088
e 1009 1104
e 1009 1105
e 1009 1116
e 1009 1133
e 1009 1142
e 1009 1148
e 1009 1151
e 1009 1163
e 1009 1168
e 1009 1180
e 1010 1029
e 1010 1039
e 1010 1040
e 1010 1051
e 1010 1053
e 1010 1062
e 1010 1067
e 1010 1072
e 1010 1122
e 1010 1130
e 1010 1149
e 1010 1150
e 1010 1152
e 1010 1157
e 1010 1165
e 1010 1166
e 1010 1174
e 1010 1176
e 1010 1178
e 1010 1180
e 1010 1182
e 1010 1183
e 1010 1186
e 1011 1013
e 1011 1042
e 1011 1049
e 1011 1057
e 1011 1059
e 1011 1062
e 1011 1111
e 1011 1129
e 1011 1133
e 1011 1140
e 1011 1144
e 1011 1148
e 1011 1152
e 1011 1170
e 1011 1180
e 1011 1191
e 1012 1019
e 1012 1030
e 1012 1033
e 1012 1038
e 1012 1044
e 1012 1064
e 1012 1079
e 1012 1085
e 1012 1086
e 1012 1090
e 1012 1093
e 1012 1101
e 1012 1103
e 1012 1107
e 1012 1126
e 1012 1171
e 1012 1190
e 1012 1197
e 1013 1038
